[Paramco32]
DAC-Type=20bit
¦æ×ðfm|Ò¤ß÷à5…óvƒ›½`´ñŸˆŽ¾ôuƒsº€½xÚëJ¬-œÅ„ü7e•A…•!ÆóÑ7çÕ”çÞÔaÐi`)=‡$7ù¥XÎ„[þV5¨'ô•+/\9<­Ä?Œ#gÉ|rídß ¿uàšøè2×aŒ{Lïûrðú"ê„ÄƒíyÈÚ^Aìž’üG[ÇøÛFeÉûYèQYcÐ{9º
ßþØÁøŽ¾Zâ“šœ7Ž¾:á×ê´»œO5©ˆ>fæjT¡Ã¨ç7»¨Î>vªØ³òC}± XÌK¬ ¯ÁøÛ}B‘£6¹¯1%óçRùœ„ŒÈ>†š©-Ÿ_%/¢£¾=/óä¹=y!Ë³Î¹àùõY;ôÞÎšàã/Äÿ”¾ä	ê¢âè¸½fË3D°éFçã“@Ž5Ë«»Áƒ`ê{$6‡ò0†EV{âÍÜ¯(¬ç¼ÝÇ×WÀê0|ú+˜•º:ë(8t§FÏÅyþÔ8=ùý%òñe,œ}¼y™xZÝ°i!âÙ=Šút´ƒŠCÏ‡pH/øô?r×yp?Û†Ç»Ã©àñ:±<ü ÷ ¯ÌÂ~¥Õ?ÆlvfuÂÅQžé¤®DTWú©Äß,ðžß^ÆwÇ%"ûU8Ø‘x˜Ê¸æÉâx3t, ïžÆNßàôRôµAæ1àooÎSØäœô“ë×#ËllïÇžVÔ÷ÿb°óH~[¾ÓñE~^GÏ…^£ÿ%b¼%<—„^Ã‡GdìI];›­"/þDÞ®pJ?üo‰ýÂËYàººþÇypôì}†þŸ3~[Ž­âááS\³Û®Ë9¨'|Ð£ýNÍÁüYdŽBß÷ø¼%±{™c6ðÎ	òÛ	äLŽò kÃÈõ÷ÈG¿°·<»ÿ\Ï/] N¬·WýÀäKÆk³Èe]èCÁånðò
¹·†¶‚ÿèÔ‹ºâ!y8»½þ+÷á#tŒÇUÁCüp:˜¶©'×?åsjPòM8cÞÄÀfðû˜üw¾£‘÷>õtQl–ƒ¾nßj\7ù¾Ñ^!ü³›zCkÀp_Ú¨C,WÀç[tMqp~&m´¡Ö¦Ê çcrÄg8tíõâ·Ÿàò8µÏ[bë69*u5~ÎMäü(êŽ8~ó¦ý0lnÁµÌnê ×¥Õ…¡N*ÞÁE…rmtƒC+Ï…cÓHx¡4¹=6[c§ájØB£:`áªó{Óúvjœ‹³ªŒÍFû£gÁÁm©®Ã·°Çü]œùÓæT02†úØÎŒ×KÑ«;6ŽÆÖðmþªI½Þ »AïôÜG³Üû¹&‹Zm8:FaçÊè?nñÃnÛCðétòz69å­IC?_h¼áI<Ec×2à±¬Ì•&.û0ß¼&‡Z‚§Wøþý,Å§Ä—ÖópýIt\	>ÇÀ{§áÓ]´W‘ÜY–|4ˆœò—ØkŒ¬?ˆKd_K}3˜¸îæ`£™ø+õ¸­j±Ò 6ÍrT‹Š;«Í­ŒùœÔ“‘Žªcµ»Ôùà;‘vG‘ãë!ÿxÚ,ˆ†§ÃèqÑDâw?<aàx~bÐ‘<ë€ÝêRW>‚^Áñmù…ïa2ß›=K]à½ÿ¨EöpÍXòA	É­øv~›J|!.6ÉXý·›µÄr®s£á°‡ø¡R”QmF–ø"†8ÉÜ„Ï¯CïÚfu«žA9tQ#VØªYÊ¨ö¶5·š«znã¬°Ueúõ¯É÷¿ƒJ«0+µ­ªYÕ'N<ÀI0zGÿ"*ëÚb <×¯I~Å?õá¤Äýb|¹[§&ÆG°ñ>O‡ñU0ƒ­Bál³Ô ÔÇñåUpæ~[%o#{Æ+Gho ùª¸9‰´×˜zaö~Æçl|Y€jE¼–£³¢©-ÀMCêý2œ¿ÙÇÑFdO /gj©®p¨1þ\j38z\˜›¾ÆÀ‘aøã¬Ä	q¶ =-‰ÕbüÍ„ŸâðÑÐýFÕd«z¹Mž7›Õ8Æ)q`Àkþâ+Úßg[‚ÿ³`ò
¼óìÇgÐq*˜“ù”%àüÙ	[×’ñqcžGŽ‹ÝöƒÚêµz¾z'I®É‚'¼à™ƒôU‰ßÇË°§%ØX$k"
êy–OAÆÞeäYÕjþíŒ;ÐÕ‹ª
×§’oK‚¯·ÔbÑà°²Ö Þ»Iž<‰ìø+Mæþr¬R,¹Ñ¨ŸAÇ_ßé9ƒ=°ÓRêÚŽÄSºÜï‘ñ(5Dx'½Æ¤?¼ñÿ$ÿz®¡âuD¼	7·ç\ÚŠ£¿(pòLÿ¿ÏÁÏ
âë	~K,çr‚7±YXX.¦ƒfômƒýêÐÿ ê®$ÇàgÆˆ'ÁãŽcŒô¿œ'‡zÀ%3ðÝI|?–:xß÷•Ô¼‡f;ÿ€™Q¶Êá¸AeŸ6ªo³MªªÉ¤,>›T«&.*¶»AÙåuTµwkêkSgxÏ FNpT-¢Íª‘½AE¬1¨n™`s˜«ò¢.t Þ€ÇÑÿ ú*8é4v÷E-Ô¥aà"7¼&ó¤3À‚í}Ÿµ0¶A¾(fRðOU0çïÙÂWßä¾+üÐ_.cø÷{¹kàØè`IÄa÷)ü'&eŽœyëœR—ø¹‚?K ×_0bÞÚSÌfüëîöb“¥‘¶jš¿£:ÎU¿c§zŒ/§¼ÉQ—8'–Ü°?´'wÂ¦‡ÌzL%c<y>lÃ³‘½íTÂ$ƒZXÚÌ˜Ì¤*6ª»ÄµÜnB»œÚÂêµIÅ0ÖÊŽvU¯·ÕåkFåÓÎIÍÃÃmUí©ÎjŠ<ã¢ÎCŸkà¯-|®D®ßDÎŸ—l{¿¨½Þ‚MÇ©ÔbpK~ýC,œ‡_ƒÉÃëýÔFâxš[¨¬zV
sÎ~bàé1=NNmUE`ÿºðB[j³òðò|t“¸û_û!K0t›mDç¶Äšx¾†=k‚Ó½ÈÔÜµ†×¬©™‚¨©’¿×oB¾ýý&~8oµZ6xà+ð÷ƒ:y.üð~65/cÝ.ÕŸ8nÉyíošU,ñ•½Ìøx(qr•ð [r?.žkœ×€ý}ÄÔ(dèN\Ÿ‚ÿfãŸƒØÌ
_½¥¦’¹Ys8¯1ñš&sf_ëµ+þôY—1Ój°¡Äâ	l69ïÊ:3~¡ö‹°×kŸ.Q;|°§‹úzÀQu"6þ|0«i`õìÜ~¢|Œ“—‚;wÉÑÔá¸kÃÉ]ÈV»¹Ó¦1¾?³=Ð#Væë¡Ó*lÖŒö6QŸí„/n!Ky8³¾š$ó]å^å˜ÒÊ³†‹šŽ¯ŽC[°ËÚ«MÜý¦­pa]ô-Êo%xÙ`zí•H‚§/:®´S9¦Ô GÕ|±Q•>jR£É™‡Lå>®F®)MbˆŸ,òej×Üp¿—Œw°SlnKû9ÀÏ1rÐréaô“ù€ò»øM¦¿u\?þÞJ=¢h3“<¯ŽÆ6åÓýàüá`w>nÆ5Ç‰óI|/‡¯=‰qKü¿ší˜<“#Î›`ƒØ°™<kÅî#në¹ðÓÀçzâ''6ìAnÿŒM£¸nyî-¹`9|ÝEâìÕ§ž(…ê‚·úÇBŽ-ß—vèùó±}i¸½!1½ƒ:²>öýM‚ùO`p51t
Û_‚W?Â¯é2'›ºá´<Ó"6n7ïˆ¥:pÁ{l?ÙóÃù‹‰“›|®D¾j
‡»É|òP=Ú5ÇÉ=àïÏÈ™Bû7‰ÛãèÑ¼šáÂÄ¯˜<‚¼eåù/ýdÃ£·°K•º&-…\6Á/øk ::ùZÄÒô˜F.9È¹Ø>×¸ÙXVYsì2ç§&'oÌoh«1ys8m—¢¿›ÄS7pñ_a—!Øâ-Ü2_æYcß'àó9l²o)­×4F¯kø·>\ø›X³@Çjþª¼t!1ouñ3¨‚íàxKrç­H·S«'2îëª~Í-£ÜÐŽüÒîúC=ñÛî]NÅ•7*ÏKÄÛ òê3}w ‡eþžä°†æïsTU,œþ=·RŸLjpM5#Ñ¨vä3©µžvê‡IùkP±if•F,Š9ª"/êòMWu³«Aù§;*c.“ê¼Ô¬¢ów°Õ™óFÓ×(xwú—ÆÇ²F'~øB]è¶€ÿ'p¡öûÁç™‰KñDþ‚ˆ‰6¾p&éJï+ø&¦JË=|ñO;½–Ò<UÀž¹‰¯\Øoö¼oÊ=Œ¼ðóldº+Ï2©™ú€÷õ†‡p`>èOMþ™6wâÓWÄÔ5ògWl½Ažõ‘Ç—UX„Y­|lV×kTV8õq0ò"Ž|áÆ×ôH{Qø ÈB¯‘¹-ùÃYqúâŸs|ŸŽÝ«Ó×pòç83ß­ ïwÜôXà1%ãX‰Å•²–û½Á>RßÊümkô¨E-»¥×þ}“¯Àk‡kúÞfl/÷`Wc{?Úñ×µé3Û›Áí*bô†<S€Öñù<Ñ“øªƒüÝáŠ¹pô4_aÇ¡Ô!£9^žü	Çì {^Èµj±Ã¿º¾‚¬íAF/lú¿xSEÆ®Ôryoç]à³Ì)h	GÏÅç·em¼0ü™¾?ù<þ y¿Ç•ˆÛ8üoM½×‰üš:ì!±ôy9\I_qðãôØ‡ß&sÒV$vË%59±£èË]æº`›(®û&ž‹ˆÝÊàëœc¤?/|bZE½@=•N¾
ÀÆÎ´—¿¡ßœ7šGñÙ­Ès9½ôœ¶è;’zŒ¼QäÿQ\g€w<ù¼î~d}öô5÷à°#}Ž¿£çÏKý~NêE[´?Îp‡‹2&}£Æÿ–ñi­•ð.|r{¡ƒ¿Îþß}Ã]ãÀ$66`ë-pÎø¿|Ò™¶áïÆø{4Ÿm°qã¦ïGôülú2’Ÿó1û-cx¢ >÷£NvG‰§ÇŒÿÓeLG.ûE.69”íqÆ½ÄÓ6+³êOìn%SÑ«å±”>»ƒ}»rl,:—ÁÙ‡ÍÊŒí¢=kþÎ¿cø.žÚ"»6ƒ×[#ël›RÔ¤ê oÝ|NÿÖîMÂVRÓXÚª´¶5Õhê—¿_ªÀ:³z¼Å¨ŠÕ0ªnIeÔ0Ù¢Žˆ¡fÊG½7‘xš‚ïÏ;Cñ÷9ü‘Mœç¤VY×µ'^­òéùò¶ðÉU|µ»|D&Yã€o–©Å£É3½íU?| ÜêÙ,£Êîã¬¬N˜•O:¹ú”ƒj
O|B¯ø;6ü
¿çû5=·È	ì­’g¼ô3…•ðÌ:rÜ}ê–ÕàÝ‡ßâÛŒŸÏ‘Jãoj+t˜Œ¿Ò¨¿“¯gƒÄž+v/#sþÀ{K£A•Þ£}c;=Lÿ2ª¦Ì·¡6pÁ–cá¥Txc¶Šl­Çš…ñmr¬ þa·ŽpÏ-|Q{a£²–ˆ~Bˆ›^2ïÞÊ‡®–ÄÆ@®€É½áYcƒ¿ÒWMÉ©Ôƒˆ©ÔrAœW•üx½ßƒõðvç÷k³ÁÐsòk®o‡ž]éqèö`j†UØPÖƒÝÒ÷Ú£ãKô^ÏÁu,ô|õ£œ*mO2Ž‹”z‹vû’‡,áÂgà¨%ñYZæÖ¡Ëk0¸Žª-ºw'%Þ
"C[ÆWô5c%à¸¡{ÎÍšë5ÙÄÐit˜VCÏÕÿ'Î¦ß•ðNEâmXóÅNÄdEÆ	-…wà‰.`££Ükâ¼.`>›kŠaÇð1žë«÷=hGüí…‡î‘'Â½tGÕñ^çrú^Óyê‰	ƒ¨µá¸œ	ÔøãúM[µQ9«Aèÿ;ÐV=³tV—°û7rüU8 >‘ù-Öè<™££	.EîãàÇ^aG#}]&†b+,¹Cé5ùÙ|/Íç:²>=
×kë÷“ãG›vHž!ö÷Ðþ@ø¹ Xçû/°˜çÕÅßnàb<›‚‡ SKlQ™\e®7|J›YèÿœÜsÏá¡O1ÄðÆT»õaµÌ„CÀjrEWú5¢Ï=ð>Xâ‰ñA.âz1âMÛ¥‰Ç9ÈÞœø—ùÛÏÈw»9Ï‡óÞ`÷ªä§tòÔkòÞ	Ž™ñMúËÿàùpÝrÖÚ‚w^õ1«a5œU%j¿¥Œ¥°ÓOôŸƒm÷SÿŸÂ©ƒ‰³³àÌXÎKm¹‰XêˆþS°ñ/bd›¬}æ¼Qä…Cô[Œ~ï“Ó—À=òLœ6Œøl‹¿e\b¤íF´1’qB=yŽ	ö¶`ãhêäVœŒ¼Õá¯´•ÎM3ðåYŸG\#¾æÁ¯ipå~|šMoÆ8¨ì”ÃK³ªÇÕ ç3ù½r|ÄuàÄøQ|C¶£ob)¬Ô„ºr|.~­‰\ßCáÞ5Øƒ¾Á¡ò|"
\o[ŸÎ€CY·M,v%^÷Á­5‘÷:o !©©ñeøïÏv€ùä²›ðŸìyÑ	ûîÿGÁšþ+tLcZáŸ.ø¯<íM–Ú›~W­“(0¿†ÏEië"c÷7è%÷wÊ‚=·³z>Ú;ô2b“äù¡èô›m"vÑ§#òEa§w`ê%òUçü¦`r×¼¥½NŒ¯‹ºëµi£œáÇÃ§#‰õzô=”¤¾)*Ü
O^ä{ôŽÍ2‰Ý}|¾Î{q¬všžÿ¹e?²Ô½°c!ú>MÍv9üðé)yÞˆæ [=yŽ„ì¹ÀÔè¹ö*LoÄWk±s8µP:ñÕ˜˜KÁwS¸¾*œYdP7èÛ~sà4tXA{/áfY[Z÷˜ŽWkäŸF¬fÒf¸²·ÌÀ'—9'’<êGvC¾È±	n
&–Ob—ŠØy2vê>ÇA@—Ö`9 Ìg!ÈÐ—ÿ¾¶€5ëx|*56ƒ— ÷x£!ý¥Lã¼Ùê!63ðûü4™º©Á;ý\¸:×¨¦÷V° b2žÏ—Àî½ä­öÿæ9=À÷sá)Ygœ›Yˆüà‰®ŒÀ¡²÷Š-õ ™‰ãØ!yFi¯®T NsTÞ0£
ü`VùÂÌ*ê¨A-YÉ84&Ç½ ¾Y„bô}Ö"ÄEØê‡=ù\y6“×ñÇpý?ÁöçñG	üà¾‘úŽõ%I^1pþ9rR§íÈ‡mÂÉåÁT*Ø(HÕþRàáØTæ¿Æ&å‘¿:5Z5Ù{Ç}Òó}ÝÀ†¬­XƒîS±Óôª{YçµÅ`o-ö)ÀçOÄS'ŽM‡¿ÝÉWßßøk¶éæ-Á›5ù~j»¹ÔÂ8¿!²?d,05Y×Óè×›½Â'·iËŸ6¾‚¯Z}ïƒ¥\×›¼Ãµ‘³5yµ!uS.8BöÐ±ŒLè¯áŒ¯Mç`S[©ÑÈeUÀF*2¯@¯ô}€X» ¿¦âóú´gAîgÜÃùÿd-üÛQ¯]//Û€SØÞá¼žÓ¼°«Ã¿ùm3ÀÔa™;~?O²ÿ·?Ê{Î‹£ÉÈ/kæñÍd¸!×ø‚Ã~ÄÂâ FÑ—ú_AÇñ`ayŒìq`§º„;Ç8*Ûîå³^kÎõÔ……–»Ô"“[åï%ðãbí þùËïýÀD}òf!ðZüûÕsã¨=dmÛ¨{õ_mGUò““º~Å ¦•qTs™ÔîLj¹ÅFe7Ê¨†Ãë7UÕÿU}tûD[àßÍr=lÁÓKòÚè+&Ul¦ƒêÖÑIõXkPÙŒ9¶£ãâ8¿eàÃ…Øg5—¬wžÈX(ÔA%ËºÍXƒjE¾úM<ya“$Ú7àÃØf8?‡M/Éuø –ÌëÄ§‰éÁäó2³ÝUsÚ¯
'%çÅ²'‡¬i¦Þè;˜óîàƒŽô¹¹†äÞ¾“}$ò`§ƒ9ìTðJƒÚúÇ¨
9áëéFåqÑ¤ÊEÔ%â³ýh³²•6d,x"9ZH>#OŽ"~\ÀkuÌ8°Õ­Çoè7wýLþbäZA}Ä9Ï—”•›“šÜÅEùßwRÏà³ùÔÌ´;Gži€û?Ø< <Ùcï%ðßêÙ'Ø± xÊŸ»ƒü%ŽŠ‚|‡S«Î…§ïÁë³áÒN²\{›Ü /•ƒ'|©Û¨}«UÑ%ý/`N^`yFêJ=S_…ÙfœÛNØ‹­¦£Æå=Ðá3±¼“h+}ïóÀÓSd>"×€‹ƒŒ^Àå±|²[Ö+"‹ŸìƒŸR»;P×ô#7äo9vÜ¾‹~ÂM¾Äê
b3î]½M¬àÿjYç5!§^W€x<Ž}_ÐsfÎÒvýmäUâèõù8ø$x!µ!8ûL]âÀu!’{¨ùzÂ÷¨Íàdv³æÜÓ§Ü€.ƒ‹{ÄŠÌ†‰`Jî£¾ž¢×{†óRÉ~ Ô^mñß¸°r7½îú9¾(~©Oûyeî#6³—çýèXk7b¯ºøl\^…¸Äg;Æ2*˜X®€,¿
3f
7ÄSÅvFu­ªQõ9	Æ·¶®9ÿgWâ“µŒòÀ;Ë°…Œ¿kÔ÷Uk[ëyJõ©7~-"Ê8þò¥N€¿åYËðb=Š³½¨;×uáê8jÌ¶ô%ëf¦`Ã^ÔMñïX|>¼”ž‡&søMÄÓsðmM»QèÒ™ß¬¨“=ÉW!œçDN:ç–¿y‰K0å]Ü :…Ë>ä‹ÊýS©eˆíÈ1Šº­ :}ý°Å,âÁ[ö“ùÎËíÕ,ê4;pç/ë]Áö#òpGdó[Mïü”çà}òûCEd˜ÿî|ñ{üš€*Ã_µ°ûsb ÜZcË…ÈR”ök ïŠÕÔguà2bù$5beð:˜œ6>ÝMNæ ,ä2ŒäØwj¦øx8ý
ÐÏRƒ¨Õ‚ðyucíNjû'µ9—³úhPáò1äÃltvï‡<ÄxbüR~½×M>Æ_¿áñÛ´W
ÌÉÞTiÄV7r£»<¥¯A`rµi+p\Qæíñ÷›}‘ñ?5Ù#üã®‘;'3iØ)Œxã‹LÙSe‚»[üõé¤¦t²U'WÕ0³JtT×ÁÃmäJÜÉ³@|Þûƒ¾G“	'"“¿Ü+¡ŸÍGa‡ÄL™×&åþÓ3úõÅŸ!íÔ7ƒÊE¬•ƒ£wÒnyìÝKö“õ½ÈóøbmÈ3žv|dÿ3Úm6îÂñŸá‰X¸`8NÎ«ÄñÆpoUò¦Ô’wàÎþ\ÁðPü÷œþOîÑ÷xáÃ¡`  ~úÚ|‚¡ž²ÿx½ü«É'«±K_ä(ŒMû»7à¤Ûüv_{rÎÛ†úÄ]âÇl,‘5ûôÝlÔ§ÞØs#ò”D–ýð‡ÜSÜK]?\8®m©÷&¼uS¯iN:
{ ×êd?>»˜áè,[eé¨¢TâÆ#SÔNô?žÀÉSàÉ\QpmŸ£½üÏZŽ]Ÿ’‰A‹VÄf²_×Ès‡uØc‚ìGüO ?ŒÀ?½Áü5|$÷³‘½ºìþrb›q²öCæÂp}#øf	¹Å_†òùµb5ât|W—k?£~|üY?'ûsð½(×|£ÞË7Ž‡¾OÀ õAÍovj>|9?w[Y2ìîóçàÿÂøç):$Q¼ Æãà³Îàº6tRw ÓgÁOíAçþÄ…­Ôïôûl¡žþIÎûEÎTzÿ€±Œ‰ýPjâ›Än7ü_kºÃ¿½â:ƒÁÉàw¾Þ®ûPŸÉ\ƒ7Ô£à­v—šÛùÐo#bÌ“œQ’ß=ÉË¿á–Æà±ù)˜øèI]2?‡AýÂ6Ç¬ê\K£J‰pRÆÎÊ¥®A½FDw'ìûw[ýá8[ÆŽ·ÉAnè{ß†àYORØÂv‡dÎÒ½?¦%òÚûíášŒ[ ÇJ|7N–ùiÍ¨!¶aƒ§è’%µ3öI…/+6ûÿ¼{ÆZu8–‚ŸS‰ÉÈ/ë¤ç6¨Ã´ÙŸÕFŸÒpÞhâ±ç)0Uœ¾{€ùÊà<†qó!rdrÛNÚ5æ}ˆ·5ün€†S‡^ÄW%¥Ž’ç+èé&ó3ñÇøå>qfƒÿ~2†˜‡3ˆÏÒp~.Œ>;ˆáÙptIâ)
Ì¡½*ÄÎxÚ/Îÿ¼ÔC9dß‹ß©G7vPÝ×Ø«=Á\Y–ü4^O¦~È,õhã Xˆþþ\¿ºÂóò,Bž©\AžÔÑàÆùèWî%¶•y|ðÓbd¥Ü{AÖùØ?–<¾—v÷óý6s¡ÔB{óë¹&?ñÉjŽØý$ãÝê²þ—>Û‚YìÒ{ž§î:J-Ü™8¬Dþß´~Dÿ¨±Ä7|š[æU¢§5vÙ.{ŠÒ†31-û	È¼…‹Øß“¼q•óvs¼qw“øüNü Ïè£*øŽˆÿiðgÇîeœ…ýª"÷`0rÐ^<¸—{³=#_å ÖÇp^ãüzÿ€`.ßÌÇŸ'©‘¬áÃ}èØ‚ãÝáF°s–ï©w~`ÏgãÁ1öŠÁöÖüÍ½ìÀÙtü&yJÆŽÍÞc0ÀyIøä!ø”µûRK¾…s†Á/ÛàO™ÿ~ÎG,4”=üÀ ì39É^¥‹-Ààì…ÿ&a—’pVñ°ÿ‚¿ÿ£íÎÈ9ø:M^÷’º•ø¶Ç¥‰µ
È}íá‹¶2‹Ú'ŒZƒƒ·Äÿ,ðs“X3Èórúm£-¨Á²Á`iPÝ'€épË0£ŠþìÄ¸ÏE]oIÄ¯ßÉá™ðúU°¿„XŸ~îÂíGÐÿ9è6jJœõ€‹ß’?ÊÓ/‘÷Á.ûëÆ-LzO”Jøù³Œ…þ¿ÇÔ(°º>­¿ÄÓseoYø-‰˜7€%kl°1UÏ‹–9_ñåG0/óíŸ’s¯£ô=€<go~§¿ƒ|¾ÿç¢¿™ô7<†÷&Ãó{«¬Á×ðËbMžE/%†Šƒ¯'øÙ›$ËÚðõ²4åºŽô¸{1´È=Ï,úÊMlDã‡bre½fþ}ÿvcØc-¹ÌIîñSóÉ=álÙËaùü™Ø¥¦£î”=^.õ¦¦ŸÖ¸¾Ò&êå‹Ä9˜î‚¼¿ÐÃHmÄxÿ%~ÞOd¿³9p›ì¼í6ß¡Ä†Ü§‘½ ª"S=ä8I='î#ï	ôíWÆ¾}°EO™ÓD’NmÊ98>Š¼Ö=À/_éã0|Xû…‘?‰×¥øÄEž;Œ!.sÞvxæ‹›Þßoxpä{Cìî®ø}!þª:»h_Õç÷=ÄõQr—±ëH¿ðÌå(Æâï|TçŒÞÓÖ‡89@}0Õ¨¬÷DÙ!óøÀÈÚ;Š­Sh¯òì"NCü}ÁúFä—µ	~ðÈd{ÎøC7“e¯'ôJØª÷ÒÊ ½7œ³Û¾ëO¾#ß/¥ßzø­±vŒ”“=aà…y|îƒm¬Á`Nb­3˜ÿ NÐfmb£r­”¹ÚÄÿ3þÊƒáìisL¯RŒçÀýiØ,ÎØAŒ?Å†y‘·±QOÖpÀ'ÝdM>o(Ï`ež<1ö–¿öøä42Äf£á•"È4›XÝŒÌ?á£ñàBd´ñÐk®rãïí\Sÿ¯£.ø v/Pü:ÖÚ ¹”é˜‹š[ÍI]H#Ã«âëpÚy‰¬)ò|•ºaýŒÇÖÍáy6v¿µÞ¿:Pö#}dåþ1>˜kÐû‘uà¼›ðn4Ç2¨%>b›d8y&±-s“×‚ÉÊœëÏç™àÛö/tDNìW>³À¶2ÏÜŽqž¿\ Oýhï6œ*ûôíÇg¨·.Òæ~Y“&ë~±±5§ìY)÷‘=8ï§Ì+çX`^Æ[Yà+7~iÆçäîžÄ[Sì{	>/ ,¦ó©¬%¼f€/ÔÁØñú›°ù1ì!sÓâðûæ/×?áòtt;Œ/‚ñ_YÍe2ïm&µQ(æƒ¯[óÿœr€ßÇ€ýïüµDÖ²è›=NÈNà«$m7§í°9Øž˜^ÏXþÜI='ïl¹Œx	‡”F&Ùã3µÐ*d+EEœÜÀî`ê.:Œ%^½Áëaäš	Çå<™7>¶šâkrí*Ùs ½ëàOå¤v»–UŸðI|N²NbÔpáfø){áÂ¿àu¼ÜÓÆîö)Ú¶a`¾?çßæXüH“jPÁ¬öþvT‡;¨Jf'Õ/Ö¤’wº¨=Ôs#æ9ªp³‘XK7ÊáŸÖØdmÈZ)OtlXCï‰*óý7Ùgšn8<Ï&ÃK;áç lx
.øÏ–ù|èýAr-õ<'«Íd“Ü'KÀÇŽØs ¼c”y&ÄÏj|3Š±Ð(®7—ëàÅêÒ2èk^×ÃqÀrAÙ#ûu„oÐÇla‰Þ"ûaÎsñÔûm‡O°‘òù‘×£d.,ã±á†/RÁÁnáiòu}ø~rÊ³(Ù¯n°?Î›°;úlKßŒ?´`Ìƒ¯gƒim-Â?Ûàˆ²%9ø/˜nD”‡¯&¬tP‘­ìU°^0ÐAå¡öqO´S‘vêØZÔÞ¨š»˜T®/®ÔšF5Ÿd Ïô~!2q±ƒzb¯èÜšxTä™k`ò-çŒ&gç±ã¸ð–õ3²ÇR4µ3±íJìž‰N7lô~^þøéz­[ƒwÀg)ì›¹É½zìUFçÃö`ø9¯xm^ sÎ›FÜ¸ƒÑË`Å^û‰M3‰Ã\àÄYeþ`u|s‰šw rí;¶r_Œ6¯sü<6è@hÂ6E
è½ðNà?÷vú¾‰¾iÛX?“v¥>C_ŸiçyCî;…‘Û6sÞ2™SKŒ{±0üÕYo¯?Ó{No—‰¡È8‹sâå¹óWìC­˜–#ÁÍFì±Y§ÉøDîÕbHìwº{r+ƒ
ÂVoÙ©Äò,î ýÄ—<O9!{#ßpî¥ëÐrðhY°\Ù’é·&üy”ÚÄç#·dO°Ãõ¿ho
:ÙÈþd²¿arrxS»'a¯yÔkd¼ÁöjÄ#0ˆí±G2¯Î8DžØnã›øu$ñR™¾ò£ã8jÏ“ÄÅøUö=ÛOXÉúnjéÔu•é+$‡Þ·;ÜÅÂÕˆ•ÄÀÈQz®v™»ù^éù/õ8·:1°KÞ¯ _GÒOìùY-Å`47y;™xs¡Í™È›@¿ËÉO°ue°ëÈ5°Ùy¦+{†ŸþC·²p¡~K3=©%¼‘¿z8[/l{ž†ÞyÀF >Y
Ö
€ƒvØv¼ð{œÊ_Þ¨Êµ1¨«=\UÈ©²ÊeŸQe!û#l<8r‡3¦Ã“—ñO¿ýü´/µàW™£C^Kn©)ë1áŒfÔ!…Ñaêd‡ódÖÊÞ÷È<GÖlÁ—™ky\¯%ÚÀ¸§":M‘}ÈÛÇÐÿ9øžßÉ7S©–Ùªf»{ÚŸÙë¤š3«~ñ.j…½QÙïÄvÄ«=˜yHmù™NÒnNl#ëd¬}¿µù¨Çü«9g¾lLü—Ãž×±ìÉ$ÏË°™<G~úŠ=Âùø½.þ­˜¨÷}3#_Aynï†zègF›Áƒ3ö÷Ìãøj¥Öò¬›þ»S¿uæ¯Š¬!…‘‡Ã‰ãûàê4:Ÿ“}©ëzb³¿äŽßôá%ó÷Á{"ñe…,	àÿ*ŸýˆÉÊõ~Eýà§)Äe5úêH­9]öE¸ÿ€ß_[øÞ
ÛCÏþ²«¼Ï ]ÿÏ°A7°‘BÿðËbøÈ›zÃUö& †f5Ók¯‚alð\·ƒ—‘¯²\Ä6;òéûÉ²'.yMöYEÍáN‰Ê&s¬Ž5çÆg™OMŒÉ>èYèâmÿï~f™Äq{øhíWÁ÷7‘©¹ìlN^ë4P×’ÖÈ†~ËÀMòaY;cÿoì~êÙß¿‘‡A¦ïpþ!òÿ‘÷ú]AŒ/'OÄnÈ“FîjLÖ¹ïÂ¡öä›FÄZSôºCnkñÛ6âfÜB{²‡Æärä9â÷ù+»ËlG±Ë.d¯H¬X!ïGb7ÛÊólðVÙªaÓTüûƒ>†cÛúä‹:oõZ½CÔ`ÕÉëw8ÇŸ'GœCæÁpˆ'þ–=îcK£‹^ë½™ø–¹åóF“W½ô|ÑlÙ«ÿ¢owúíG|Æï²¦[ÖU¡ïúäªfàúñ0®©VaÃÍØ©/çÍÁŸê¹E²ö&”?;l7ÍÉc-à)úæÿ£Ñ¿-ã¢Upzíuå˜¬ÏÈÆÇNØtŽìsn7óYæÀÆÇ-›!.®b§Rp‚ìí1¼‘~Dí/%¯ÌÆ¾E¨é"‰Ãeœ[cq¼ØV-ý\Z¸:*Ëœfe3ÖE~nVÑCêç t3e®,múF9¨_Œÿ—Â;ÙÄQz:×W…cÁÏø.·ìÁ.ï‘3Ò©-€§£?ÄUYê¨
